390,
391,"(384, 143)"
392,"(379, 202)"
393,"(381, 221)"
394,"(378, 197)"
395,"(380, 206)"
396,"(381, 242)"
397,"(377, 212)"
398,
399,"(383, 211)"
400,"(378, 274)"
401,"(384, 232)"
402,"(382, 249)"
403,"(383, 248)"
404,"(372, 198)"
405,"(381, 220)"
406,"(382, 207)"
407,"(382, 215)"
408,"(378, 221)"
409,"(380, 204)"
410,"(381, 249)"
411,"(381, 227)"
412,"(384, 248)"
413,"(390, 144)"
414,"(381, 202)"
415,"(384, 349)"
416,"(380, 204)"
417,"(376, 321)"
418,"(382, 229)"
419,"(380, 211)"
420,"(382, 247)"
421,"(376, 294)"
422,"(380, 248)"
423,"(383, 203)"
424,"(375, 322)"
425,"(379, 199)"
426,"(383, 223)"
427,"(374, 318)"
428,"(377, 320)"
429,
430,"(382, 203)"
431,"(387, 142)"
432,
433,"(378, 206)"
434,"(375, 323)"
435,"(379, 199)"
436,"(379, 203)"
437,"(378, 209)"
438,"(380, 201)"
439,"(338, 298)"
440,"(385, 138)"
441,"(380, 207)"
442,"(383, 202)"
443,"(377, 203)"
444,
445,
446,"(377, 271)"
447,"(381, 199)"
448,"(381, 227)"
449,
450,"(387, 223)"
451,"(382, 205)"
452,"(380, 246)"
453,"(383, 296)"
454,"(378, 201)"
455,"(385, 140)"
456,"(383, 226)"
457,"(413, 356)"
458,"(424, 325)"
459,"(384, 204)"
460,
461,"(381, 225)"
462,"(381, 134)"
463,"(378, 198)"
464,"(379, 246)"
465,
466,"(379, 323)"
467,"(382, 213)"
468,"(376, 288)"
469,"(385, 138)"
470,
471,"(378, 243)"
472,"(383, 220)"
473,
474,"(380, 203)"
475,
476,"(381, 212)"
477,"(388, 141)"
478,"(382, 222)"
479,"(380, 209)"
480,"(457, 357)"
481,"(379, 199)"
482,"(387, 241)"
483,"(383, 216)"
484,"(380, 202)"
485,"(381, 203)"
486,"(380, 244)"
487,"(381, 310)"
488,"(381, 206)"
489,"(377, 295)"
490,"(415, 367)"
491,"(389, 379)"
492,"(387, 141)"
493,"(382, 251)"
494,"(379, 245)"
495,"(380, 130)"
496,"(381, 211)"
497,"(379, 216)"
498,"(383, 209)"
499,"(380, 200)"
500,"(382, 202)"
501,"(381, 207)"
502,"(382, 220)"
503,"(380, 206)"
504,"(380, 203)"
505,"(382, 247)"
506,
507,"(380, 210)"
508,"(381, 283)"
509,"(379, 224)"
510,"(378, 243)"
511,"(389, 223)"
512,"(383, 232)"
513,"(375, 201)"
514,"(388, 354)"
515,"(380, 243)"
516,"(381, 203)"
517,"(376, 202)"
518,"(446, 322)"
519,"(383, 204)"
520,"(379, 206)"
521,"(380, 210)"
522,"(379, 212)"
523,"(381, 214)"
524,"(383, 218)"
525,"(381, 11)"
526,"(382, 203)"
527,"(381, 139)"
528,"(382, 213)"
529,"(377, 204)"
530,"(381, 234)"
531,"(379, 212)"
532,"(383, 220)"
533,"(383, 205)"
534,"(385, 243)"
535,"(377, 240)"
536,"(378, 348)"
537,"(378, 278)"
538,"(459, 214)"
539,"(379, 205)"
540,"(436, 351)"
541,"(378, 209)"
542,"(381, 201)"
543,"(381, 245)"
544,"(381, 221)"
545,"(382, 210)"
546,
547,"(379, 230)"
548,"(381, 208)"
549,"(380, 204)"
550,"(380, 206)"
551,"(380, 210)"
552,"(385, 253)"
553,"(383, 248)"
554,"(379, 289)"
555,"(374, 201)"
556,"(380, 296)"
557,"(387, 140)"
558,"(378, 205)"
559,"(381, 208)"
560,"(379, 197)"
561,"(384, 225)"
562,"(383, 246)"
563,"(383, 223)"
564,"(381, 248)"
565,"(379, 276)"
566,"(430, 321)"
567,"(373, 200)"
568,"(383, 203)"
569,"(380, 210)"
570,"(382, 246)"
571,"(383, 204)"
572,"(380, 212)"
573,"(379, 199)"
574,"(379, 202)"
575,"(381, 223)"
576,"(396, 155)"
577,"(382, 219)"
578,"(380, 210)"
579,"(382, 203)"
580,"(379, 201)"
581,"(383, 203)"
582,"(378, 275)"
583,"(374, 325)"
584,"(424, 351)"
585,"(386, 219)"
586,"(382, 218)"
587,"(380, 209)"
588,"(379, 248)"
589,"(381, 200)"
590,"(383, 209)"
591,"(379, 210)"
592,"(380, 243)"
593,"(376, 204)"
594,"(380, 202)"
595,"(383, 249)"
596,"(374, 313)"
597,"(382, 225)"
598,"(458, 339)"
599,
600,"(384, 203)"
601,"(382, 246)"
602,"(382, 138)"
603,"(382, 230)"
604,"(388, 141)"
605,"(380, 208)"
606,"(395, 356)"
607,"(383, 224)"
608,"(381, 228)"
609,"(382, 215)"
610,"(382, 207)"
611,"(372, 349)"
612,"(382, 134)"
613,
614,"(378, 274)"
615,"(383, 207)"
616,
617,"(382, 218)"
618,"(383, 212)"
619,"(379, 214)"
620,"(383, 208)"
621,"(388, 141)"
622,"(380, 147)"
623,"(383, 224)"
624,"(383, 340)"
625,"(384, 221)"
626,"(388, 214)"
627,"(378, 246)"
628,"(379, 276)"
629,"(378, 204)"
630,"(375, 212)"
631,
632,"(386, 140)"
633,"(381, 204)"
634,"(379, 279)"
635,"(376, 285)"
636,"(383, 137)"
637,"(381, 213)"
638,"(380, 210)"
639,"(381, 208)"
640,"(377, 243)"
641,"(386, 220)"
642,"(384, 246)"
643,"(385, 208)"
644,"(376, 324)"
645,"(382, 205)"
646,
647,"(380, 243)"
648,"(382, 209)"
649,"(382, 206)"
650,"(382, 243)"
651,"(375, 289)"
652,"(376, 298)"
653,"(380, 204)"
654,"(381, 202)"
655,"(381, 198)"
656,"(353, 317)"
657,"(380, 202)"
658,"(381, 204)"
659,"(375, 321)"
660,"(379, 204)"
661,"(391, 146)"
662,"(377, 272)"
663,"(382, 211)"
664,"(381, 203)"
665,"(384, 206)"
666,"(358, 337)"
667,"(380, 205)"
668,"(381, 217)"
669,"(383, 220)"
670,"(387, 220)"
671,"(381, 210)"
672,
673,"(381, 311)"
674,"(381, 242)"
675,"(391, 143)"
676,"(391, 145)"
677,"(383, 203)"
678,"(382, 225)"
679,"(379, 214)"
680,
681,"(380, 213)"
682,"(384, 219)"
683,"(380, 206)"
684,"(393, 149)"
685,"(389, 143)"
686,"(379, 308)"
687,"(384, 251)"
688,"(384, 219)"
689,
690,"(387, 142)"
691,"(377, 126)"
692,"(380, 274)"
693,"(379, 270)"
694,"(377, 202)"
695,"(382, 203)"
696,"(388, 142)"
697,"(387, 142)"
698,"(381, 243)"
699,"(380, 206)"
700,"(380, 198)"
701,"(381, 220)"
702,"(381, 249)"
703,"(376, 199)"
704,"(382, 207)"
705,"(386, 156)"
706,"(382, 220)"
707,"(382, 205)"
708,"(380, 273)"
709,"(380, 211)"
710,"(381, 243)"
711,"(382, 229)"
712,"(383, 218)"
713,"(376, 363)"
714,"(378, 331)"
715,"(386,139)"
716,
717,"(386, 222)"
718,"(378, 298)"
719,"(384, 220)"
720,"(384, 206)"
721,"(378, 230)"
722,"(378, 279)"
723,"(388, 141)"
724,"(386, 224)"
725,"(383, 225)"
726,"(378, 201)"
727,"(380, 275)"
728,"(381, 199)"
729,"(382, 210)"
730,"(385, 224)"
731,"(382, 49)"
732,"(386, 139)"
733,"(378, 311)"
734,"(381, 277)"
735,"(380, 278)"
736,"(379, 273)"
737,"(381,209)"
738,"(377, 298)"
739,"(379, 205)"
740,"(379, 203)"
741,"(378, 300)"
742,"(378, 307)"
743,"(378, 244)"
744,"(393, 145)"
745,"(382, 198)"
746,"(385, 138)"
747,"(383, 215)"
748,"(380, 226)"
749,"(382, 253)"
750,
751,"(381, 203)"
752,"(380, 201)"
753,"(382, 215)"
754,"(379, 308)"
755,"(388, 146)"
756,"(380, 369)"
757,"(376, 303)"
758,"(380, 361)"
759,"(382, 136)"
760,"(377, 210)"
761,"(377, 226)"
762,"(380, 211)"
763,"(380, 230)"
764,"(380, 248)"
765,"(384, 136)"
766,"(379, 273)"
767,"(381, 217)"
768,"(383, 204)"
769,"(381, 220)"
770,
771,"(386, 141)"
772,"(381, 202)"
773,"(379, 277)"
774,"(378, 203)"
775,"(465,220)"
776,"(459, 288)"
777,"(381, 214)"
778,"(384, 219)"
779,"(380, 200)"
780,"(388, 151)"
781,"(378,207)"
782,"(380, 207)"
783,"(383, 221)"
784,"(388, 141)"
785,"(384, 136)"
786,"(384, 137)"
787,"(374, 347)"
788,"(378, 322)"
789,"(378, 201)"
790,"(379, 276)"
791,"(373, 329)"
792,
793,"(382, 201)"
794,"(382, 216)"
795,"(380, 242)"
796,"(325, 146)"
797,"(379, 275)"
798,"(379, 326)"
799,"(375, 326)"
800,
801,"(382, 224)"
802,"(382, 197)"
803,"(377, 207)"
804,"(394, 149)"
805,"(382, 249)"
806,
807,"(459, 363)"
808,"(408, 328)"
809,"(380, 217)"
810,"(381, 221)"
811,"(381, 225)"
812,"(382, 220)"
813,"(382, 222)"
814,"(383, 226)"
815,"(377, 196)"
816,"(383, 284)"
817,"(386, 140)"
818,"(380, 206)"
819,"(381, 246)"
820,"(380, 291)"
821,"(378, 204)"
822,"(381, 218)"
823,"(381, 247)"
824,"(381, 198)"
825,"(379, 200)"
826,"(378, 273)"
827,"(383, 218)"
828,"(382, 204)"
829,"(377, 227)"
830,"(381, 201)"
831,"(377, 221)"
832,"(401, 340)"
833,"(378, 203)"
834,"(379, 277)"
835,"(381, 206)"
836,"(382, 208)"
837,"(392, 155)"
838,"(387, 140)"
839,"(425, 305)"
840,"(381, 199)"
841,"(390, 144)"
842,"(387, 139)"
843,"(379, 203)"
844,"(379, 243)"
845,"(378, 218)"
846,"(380, 201)"
847,"(380, 217)"
848,"(375, 319)"
849,"(384, 249)"
850,"(382, 204)"
851,"(379, 205)"
852,"(377, 203)"
853,"(420, 334)"
854,
855,"(385, 139)"
856,"(385, 221)"
857,"(381, 246)"
858,"(392, 147)"
859,"(377, 327)"
860,"(382, 202)"
861,"(380, 203)"
862,"(325, 309)"
863,"(383, 213)"
864,"(377, 203)"
865,"(379, 277)"
866,"(381, 208)"
867,"(379, 204)"
868,"(384, 215)"
869,"(378, 324)"
870,"(382, 208)"
871,"(377, 241)"
872,"(383, 207)"
873,"(382, 245)"
874,
875,"(381, 207)"
876,"(383, 218)"
877,"(384, 168)"
878,"(384, 205)"
879,"(382, 204)"
880,
881,"(376, 288)"
882,"(377, 201)"
883,"(379, 198)"
884,"(426, 342)"
885,"(389, 142)"
886,"(381, 211)"
887,"(380, 251)"
888,"(379, 210)"
889,"(383, 252)"
890,"(386, 221)"
891,"(378, 272)"
892,
893,
894,"(384, 217)"
895,"(379, 238)"
896,"(383, 246)"
897,
898,"(382, 294)"
899,"(381, 219)"
900,"(381, 199)"
901,"(384, 233)"
902,
903,"(381, 225)"
904,"(377, 205)"
905,"(379, 251)"
906,"(383, 218)"
907,
908,"(388, 143)"
909,"(390, 146)"
910,"(380, 353)"
911,"(379, 242)"
912,"(380, 204)"
913,"(381, 210)"
914,"(391,144)"
915,
916,"(378, 229)"
917,"(377, 225)"
918,"(380, 207)"
919,"(381, 203)"
920,"(423, 262)"
921,
922,
923,
924,"(382, 250)"
925,"(383, 204)"
926,"(382, 137)"
927,"(380, 249)"
928,"(381, 213)"
929,"(387, 143)"
930,"(378, 212)"
931,
932,"(378, 273)"
933,"(381, 223)"
934,
935,"(376, 203)"
936,"(382, 247)"
937,"(378, 203)"
938,"(382, 217)"
939,"(377, 246)"
940,"(380, 278)"
941,"(379, 277)"
942,"(379, 206)"
943,"(397, 157)"
944,"(381, 219)"
945,"(380, 206)"
946,"(331, 296)"
947,"(391, 222)"
948,"(389, 144)"
949,"(384, 209)"
950,
951,"(372, 287)"
952,"(381, 205)"
953,"(379, 199)"
954,"(380, 267)"
955,"(383, 210)"
956,"(382, 200)"
957,"(383, 217)"
958,
959,"(391, 147)"
960,"(385, 221)"
961,"(390, 227)"
962,"(380, 275)"
963,"(380, 298)"
964,
965,"(380, 217)"
966,"(380, 217)"
967,"(380, 241)"
968,"(383, 245)"
969,"(379, 195)"
970,"(381, 231)"
971,"(349, 333)"
972,"(379, 109)"
973,"(380, 203)"
974,"(377, 274)"
975,"(385,138)"
976,
977,"(380, 208)"
978,"(388, 143)"
979,"(386, 141)"
980,"(381, 205)"
981,"(378, 300)"
982,"(380, 199)"
983,
984,"(383, 247)"
985,"(385, 222)"
986,"(380, 206)"
987,"(383, 220)"
988,"(386, 221)"
989,"(381, 208)"
990,"(380, 206)"
991,"(380, 276)"
992,"(384, 213)"
993,"(380, 280)"
994,"(383, 210)"
995,"(380, 218)"
996,"(376, 202)"
997,"(387, 141)"
998,"(378, 247)"
999,"(378, 140)"
1000,"(379, 204)"
1001,"(384, 202)"
1002,"(297, 138)"
1003,"(384, 215)"
1004,"(379, 205)"
1005,"(384, 208)"
1006,"(384, 218)"
1007,"(382, 221)"
1008,"(383, 221)"
1009,"(380, 201)"
1010,"(383, 215)"
1011,
1012,"(380, 204)"
1013,"(380, 205)"
1014,"(379, 219)"
1015,"(451, 328)"
1016,
1017,"(381, 211)"
1018,"(380, 242)"
1019,"(381, 206)"
1020,"(378, 308)"
1021,"(380, 274)"
1022,"(381, 207)"
1023,"(379, 203)"
1024,"(380, 198)"
1025,"(430, 334)"
1026,"(378, 303)"
1027,"(381, 218)"
1028,"(383, 372)"
1029,"(381, 249)"
1030,"(380, 229)"
1031,"(422, 327)"
1032,"(389, 143)"
1033,"(378, 242)"
1034,"(380, 242)"
1035,"(383, 206)"
1036,"(385, 214)"
1037,"(379, 365)"
1038,"(382, 205)"
1039,"(386, 224)"
1040,"(385, 139)"
1041,"(379, 278)"
1042,"(481,239)"
1043,"(381, 137)"
1044,
1045,"(382, 246)"
1046,"(386, 203)"
1047,"(378, 275)"
1048,"(391, 184)"
1049,
1050,"(384, 246)"
1051,"(374, 241)"
1052,"(381, 206)"
1053,"(378, 248)"
1054,"(381, 203)"
1055,"(389, 246)"
1056,"(382, 214)"
1057,"(380, 208)"
1058,"(377, 202)"
1059,"(381, 206)"
1060,"(380, 220)"
1061,"(384, 217)"
1062,"(394, 164)"
1063,
1064,"(377, 342)"
1065,"(380, 212)"
1066,"(382, 249)"
1067,"(457, 373)"
1068,"(383, 207)"
1069,
1070,"(381, 218)"
1071,"(369, 354)"
1072,"(381, 213)"
1073,"(381, 205)"
1074,"(382, 369)"
1075,"(380, 210)"
1076,"(380, 200)"
1077,"(382, 203)"
1078,"(380, 249)"
1079,
1080,"(381, 204)"
1081,"(389, 142)"
1082,"(379, 141)"
1083,"(379, 201)"
1084,"(379, 276)"
1085,"(383, 206)"
1086,"(374, 195)"
1087,
1088,"(376, 238)"
1089,"(381, 212)"
1090,"(390, 215)"
1091,"(382, 211)"
1092,"(379, 199)"
1093,"(376, 198)"
1094,"(384, 206)"
1095,"(388, 227)"
1096,"(383, 201)"
1097,"(381, 197)"
1098,
1099,"(382, 211)"
1100,"(385, 214)"
1101,"(380, 201)"
1102,
1103,"(379, 201)"
1104,"(383, 204)"
1105,
1106,"(382, 202)"
1107,"(380, 202)"
1108,
1109,"(382, 218)"
1110,"(381, 211)"
1111,"(456, 300)"
1112,"(379, 226)"
1113,"(372, 197)"
1114,"(379, 208)"
1115,
1116,"(456, 308)"
1117,"(379, 297)"
1118,"(378,142)"
1119,"(384, 199)"
1120,"(381, 242)"
1121,"(382, 247)"
1122,"(382, 213)"
1123,"(382, 213)"
1124,"(380, 275)"
1125,"(378, 201)"
1126,"(381, 204)"
1127,"(376, 329)"
1128,"(380, 222)"
1129,"(385,139)"
1130,"(378, 245)"
1131,
1132,
1133,"(383, 219)"
1134,"(382, 203)"
1135,"(380, 211)"
1136,"(378, 241)"
1137,"(387, 140)"
1138,"(384, 243)"
1139,"(381, 217)"
1140,"(381, 206)"
1141,"(383, 214)"
1142,"(374, 285)"
1143,
1144,"(377, 202)"
1145,"(383, 18)"
1146,"(376, 228)"
1147,"(283, 179)"
1148,"(381, 204)"
1149,"(380, 199)"
1150,"(381, 224)"
1151,"(383, 136)"
1152,"(381, 203)"
1153,"(381, 213)"
1154,"(380, 205)"
1155,
1156,"(378, 243)"
1157,"(379, 276)"
1158,"(380, 195)"
1159,"(377, 218)"
1160,"(381, 203)"
1161,"(378, 214)"
1162,"(389, 150)"
1163,"(381, 207)"
1164,"(382, 200)"
1165,"(380, 225)"
1166,"(381, 134)"
1167,"(378, 203)"
1168,"(385, 220)"
1169,"(389, 145)"
1170,
1171,"(157, 145)"
1172,"(385, 220)"
1173,"(369,201)"
1174,"(380, 206)"
1175,"(385, 221)"
1176,"(386, 218)"
1177,"(371, 261)"
1178,"(379, 208)"
1179,"(379, 203)"
1180,"(380, 219)"
1181,"(385, 207)"
1182,"(383, 202)"
1183,"(392, 159)"
1184,"(417, 323)"
1185,"(434, 373)"
1186,"(381, 242)"
1187,"(382, 201)"
1188,"(381, 244)"
1189,"(383, 219)"
1190,"(380, 201)"
1191,"(383, 208)"
1192,
1193,"(383, 204)"
1194,"(377, 246)"
1195,"(381, 205)"
1196,"(380, 242)"
1197,"(380, 207)"
1198,"(380, 196)"
1199,"(381, 223)"
1200,"(383, 248)"
1201,"(384, 218)"
1202,"(382, 213)"
1203,"(379, 216)"
1204,"(381, 206)"
1205,
1206,"(383, 218)"
1207,"(381, 220)"
1208,"(382, 302)"
1209,"(379, 214)"
1210,"(382, 220)"
1211,"(441, 346)"
1212,"(390, 144)"
1213,"(379, 216)"
1214,"(381, 208)"
1215,"(377, 238)"
1216,"(381, 202)"
1217,"(382, 203)"
1218,
1219,"(384, 217)"
1220,"(381, 215)"
1221,"(386,140)"
1222,"(382, 223)"
1223,"(387, 327)"
1224,"(385, 235)"
1225,"(382, 219)"
1226,
1227,"(381, 201)"
1228,"(386, 220)"
1229,
1230,
1231,"(382, 216)"
1232,"(390, 50)"
1233,"(381, 209)"
1234,"(387, 142)"
1235,"(376, 275)"
1236,"(381, 290)"
1237,"(383, 200)"
1238,"(379, 207)"
1239,"(378, 164)"
1240,"(379, 214)"
1241,
1242,"(379, 209)"
1243,"(382, 223)"
1244,"(380,204)"
1245,"(382, 227)"
1246,"(387, 141)"
1247,"(381, 224)"
1248,"(378, 277)"
1249,"(378, 243)"
1250,
1251,"(388, 141)"
1252,"(369, 210)"
1253,"(377, 275)"
1254,
1255,"(380, 206)"
1256,"(386, 139)"
1257,"(381, 214)"
1258,"(378, 157)"
1259,"(384, 213)"
1260,"(383, 208)"
1261,
1262,"(389, 155)"
1263,"(377, 246)"
1264,"(383, 244)"
1265,"(382, 199)"
1266,"(377, 272)"
1267,"(391, 147)"
1268,"(380, 207)"
1269,"(378, 197)"
1270,"(378, 198)"
1271,"(381, 199)"
1272,"(383, 203)"
1273,"(386, 140)"
1274,"(380, 214)"
1275,"(380, 202)"
1276,"(373, 272)"
1277,"(380, 231)"
1278,"(381, 244)"
1279,"(381, 204)"
1280,"(380, 199)"
1281,"(452, 357)"
1282,"(378, 211)"
1283,"(380, 221)"
1284,"(386, 141)"
1285,"(381, 228)"
1286,"(378, 204)"
1287,"(378, 275)"
1288,"(379, 248)"
1289,"(382, 206)"
1290,"(380, 205)"
1291,"(381, 249)"
1292,"(416, 182)"
1293,"(377, 209)"
1294,"(382, 213)"
1295,"(383, 207)"
1296,"(380, 306)"
1297,"(382, 207)"
1298,"(340, 328)"
1299,
1300,"(382, 219)"
1301,"(380, 246)"
1302,"(383, 138)"
1303,"(383, 232)"
1304,
1305,"(380, 203)"
1306,"(382, 200)"
1307,"(435, 352)"
1308,"(382, 205)"
1309,"(383, 65)"
1310,"(376, 271)"
1311,"(380, 206)"
1312,"(382, 222)"
1313,"(385, 259)"
1314,"(383, 200)"
1315,"(382, 217)"
1316,"(377, 201)"
1317,"(383, 211)"
1318,"(382, 210)"
1319,
1320,"(381, 224)"
1321,"(377, 196)"
